# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372920831000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/drawable-hdpi/ic_drawer.png
1372920832000 583 13d8377a19a9d312859ac7b7f94bd8dd2b59c4e9 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/layout/fragment_main.xml
1372920832000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/values-v14/styles.xml
1372920832000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/values-sw720dp-land/dimens.xml
1372923696000 16029 80076f36d7bfc6b41898c31aa4f4a020c11b55be /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1372920832000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/values-v11/styles.xml
1372920832000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/drawable-xhdpi/ic_drawer.png
1372923696000 8708 a5c446ca58066c49e5829687ece5f3f123383160 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/drawable-xhdpi/ic_launcher.png
1372920832000 584 b0a4d412996f575f4a71d09f8726db577383f9b2 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/layout/fragment_three.xml
1372920832000 534 e302032abeb56035b71623e0cb09a1a2422d2567 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/values/strings.xml
1372920832000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/values/dimens.xml
1372920831000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/drawable-mdpi/ic_drawer.png
1372920832000 1017 76ba07abe3bdc9a3b7bf6239b56b074489cc3d67 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/values/styles.xml
1372923696000 6016 f1fc3bbd1b36d871acf5ed39e907ad646ed0bad5 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/drawable-hdpi/ic_launcher.png
1372920832000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/menu/main.xml
1372920832000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/values-sw600dp/dimens.xml
1372920832000 582 2dd8e97eefb797bfdf1dd6f4d5e44c0f3a71541f /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/layout/fragment_one.xml
1372923696000 3261 b6e854e8a54e73f60fba651965af2da072fbebb6 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/drawable-mdpi/ic_launcher.png
1372920832000 968 18711be01e7eb8e10016ba8ebe97dd62c2602117 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/layout/activity_main.xml
1372920832000 582 f3cbb0cf807658b9331e0e47e49e19d1b1fff9b0 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/src/main/res/layout/fragment_two.xml
