# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372921258000 706 bb4c06c17ba07201d233ff39068573087e7d950c /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R$string.class
1372921258000 601 a4c7a972d62509f415000f24fb8c9374fd43f051 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R$layout.class
1372921258000 847 7516733a7a6af4e37423a2755738d2daa3dc82bf /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R.class
1372921258000 1828 11e5b8312c9f770bd0ee1b85659c366de6a1556b /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/MainActivity$2$1.class
1372921258000 391 39430fac51e1bd7616a321d3a6549d22ae4dc2b2 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R$attr.class
1372921258000 571 47107d495d9a304e84b6cc1bf058989778fe7e88 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R$id.class
1372921258000 1039 2c374166d2a386a74ec1d359c10435816d6a2c40 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/OneFragment.class
1372921258000 512 8163e2035d31ce47af9479d35ea446bd6001a242 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R$dimen.class
1372921258000 1039 d37c97a19c6c950cb7a11f265ffab8afcd948a44 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/TwoFragment.class
1372920831000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/libs/android-support-v4.jar
1372921258000 1045 514873245001e6e4cc6770d246ae17b69fe96420 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/ThreeFragment.class
1372921258000 439 785b28a62fbbe8d884c1628434f1401db62bc9de /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R$menu.class
1372921258000 379 7addabadc82a2e186957ef45a829a3053a202eea /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/BuildConfig.class
1372921258000 1807 1ae66a558a52bb1a470f112a69e11db6843fa0f9 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/MainActivity$2.class
1372921258000 1183 5205865c0e7148da308b9b733f84de0d9e4f7b6b /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/MainActivity$1.class
1372921258000 491 462d3b2be939da5c1be7dd809a0d3667f1b3e95a /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R$drawable.class
1372921258000 516 adf2dcace66926aaab91152619c3437edcac31fd /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/R$style.class
1372921258000 4349 5f7a1d4f1a4fa7f62d91af3a102de5f2c7eb6dc5 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/MainActivity.class
1372921258000 1042 82614a2c7c77578ff3591bd285f366fa58b92843 /Users/wernergillmer/Dropbox/Code/GitHub/drawernavigationexample/DrawerNavigationExample/build/classes/debug/com/gillman/drawernavigationexample/MainFragment.class
